Punto,Lat,Lon
ESCUELA SECUNDARIA GENERAL NO. 205 ALEJANDRO BRAHAM BELL,19.29456586,-99.05666998
ESCUELA SECUNDARIA GENERAL NUMERO 203 AZCAPOTZALCO,19.49743234,-99.18264456
ESCUELA SECUNDARIA GENERAL NUMERO 280,19.32081137,-99.11693638
ESCUELA SECUNDARIA GENERAL NUMERO 53 MANUEL DELFIN FIGUEROA,19.34623914,-99.15343691
ESCUELA SECUNDARIA GENERAL NUMERO 90,19.43662458,-99.09631489
ESCUELA SECUNDARIA GENERAL ROSARIO GUTIERREZ ESKILDSEN #44,19.25161934,-99.01413571
ESCUELA SECUNDARIA GENERAL ROSARIO GUTIERREZ ESKILDSEN #44 CLAVE 09DES4044F,19.25162194,-99.01414257
ESCUELA SECUNDARIA HERMANOS FLORES MAGON,19.41896043,-99.08329288
ESCUELA SECUNDARIA HERMANOS FLORES MAGON 237 MT,19.4189429,-99.0832958
ESCUELA SECUNDARIA HERMENEGILDO GALEANA,19.36786587,-99.07960013
ESCUELA SECUNDARIA IGNACIO CHAVEZ 219,19.38683237,-99.09330459
ESCUELA SECUNDARIA INGENIERO JUAN GUILLERMO VILLASANA,19.43663176,-99.09631111
ESCUELA SECUNDARIA JOSE AZUETA,19.32653823,-99.14977065
ESCUELA SECUNDARIA JOSE MARIA MORELOS Y PAVON,19.40679189,-99.17191649
ESCUELA SECUNDARIA JOSE PEON Y CONTRERAS NO 265 JORNADA AMPLIADA. CLAVE 09DS0265P,19.46999285,-99.07637029
ESCUELA SECUNDARIA JOSE VASCONCELOS 09DES0315G,19.33353878,-99.08857605
ESCUELA SECUNDARIA JUAN RULFO 304.,19.30464897,-99.04232266
ESCUELA SECUNDARIA JUSTO SIERRA,19.42083973,-99.1737674
ESCUELA SECUNDARIA LAZARO CARDENAS DEL RIO 09DES4313J,19.34763662,-99.00683731
ESCUELA SECUNDARIA LAZARO CARDENAS DEL RIO NO 313 09DES0313I,19.34763642,-99.00683731
ESCUELA SECUNDARIA LEONA VICARIO,19.47990674,-99.12095133
ESCUELA SECUNDARIA LUIS PASTEUR,19.35521949,-99.03194562
ESCUELA SECUNDARIA MAHATMA MOHANDAS GANDHI,19.44408531,-99.10107
ESCUELA SECUNDARIA MARIA ENRIQUETA CAMARILLO,19.40003535,-99.15615034
ESCUELA SECUNDARIA MARIANO AZUELA,19.38483858,-99.17735019
ESCUELA SECUNDARIA MERCOS MOSHINSKI,19.31711828,-99.10990477
ESCUELA SECUNDARIA MEXICO TENOCHTITLAN,19.46734785,-99.07565128
ESCUELA SECUNDARIA MIGUEL LERDO DE TEJADA TECNICA NUMERO 1,19.4038622,-99.12314725
ESCUELA SECUNDARIA MODALIDAD JORNADA AMPLIADA 81 REPUBLICA DE COLOMBIA,19.46811541,-99.11442356
ESCUELA SECUNDARIA N99,19.49770389,-99.07879073
ESCUELA SECUNDARIA NAGOYA,19.45292559,-99.17853788
ESCUELA SECUNDARIA NARCISO BASSOLS,19.38012865,-99.13096652
ESCUELA SECUNDARIA NO 101 LUDWING VAN BEETHOVEN,19.33031193,-99.13603115
ESCUELA SECUNDARIA NO 119 CUITLAHUAC JORNADA AMPLIADA,19.36673995,-99.0920472
ESCUELA SECUNDARIA NO 143 EMILIO ABREU GOMEZ,19.49046025,-99.20762645
ESCUELA SECUNDARIA NO 2 CORREGIDORA DE QUERETARO,19.43923123,-99.14023354
ESCUELA SECUNDARIA NO 221 TLACAELEL,19.44456888,-99.21662284
ESCUELA SECUNDARIA NO 274 LIBRADO RIVERA GODINEZ,19.37651978,-99.03760793
ESCUELA SECUNDARIA NO 277 LUIS GONZALEZ Y GONZALEZ 090DES0277U,19.43824132,-99.11790245
ESCUELA SECUNDARIA NO 35 LÁZARO CARDENAS,19.47906206,-99.13405046
ESCUELA SECUNDARIA NO DOSCIENTOS VEINTIDOS TLALOC,19.35421738,-99.2158825
ESCUELA SECUNDARIA NO.  60 REPUBLICA DE HONDURAS 09DES4060X,19.41035474,-99.06283518
ESCUELA SECUNDARIA NO. 10 LEOPOLDO AYALA,19.37394518,-99.18582603
ESCUELA SECUNDARIA NO. 31 DOCTOR ALFONSO PRUNEDA,19.25731274,-99.06454363
ESCUELA SECUNDARIA NO. 58 DE JORNADA AMPLIADA,19.47746434,-99.08777512
ESCUELA SECUNDARIA NO. 60 REPUBLICA DE HONDURAS,19.41035604,-99.06283504
ESCUELA SECUNDARIA NOCHCALCO 308,19.19193916,-99.00106198
ESCUELA SECUNDARIA NOCTURNA MACHINTEOPAN 09DBS0053P   ESCUELA SECUNDARIA MACHTITEOPAN 09DBS0053P,19.42841091,-99.05704693
ESCUELA SECUNDARIA NOCTURNA PARA TRABAJADORES #30 FRAY JOSE SERVANDO TERESA DE MIER NORIEGA Y GUERRA,19.42210502,-99.11675047
ESCUELA SECUNDARIA NUM 178 MADAME CURIE,19.33043953,-99.12255523
ESCUELA SECUNDARIA NUM 311 FRANCISCO LARROYO,19.37486703,-99.0542817
ESCUELA SECUNDARIA NUM 317 OCTAVIO PAZ TIEMPO COMPLETO,19.34082672,-99.00518649
ESCUELA SECUNDARIA NUM 86 REPUBLICA DEVENEZUELA CCT O9DES0086D,19.35601742,-99.09241776
ESCUELA SECUNDARIA NUM27 ALFREDO E URUCHURTU,19.30515401,-99.24129268
ESCUELA SECUNDARIA NUMERO 100 LUIS DE CAMOENS JORNA AMPLEADA,19.46356047,-99.13157189
ESCUELA SECUNDARIA NUMERO 147 OTILIO EDMUNDO MONTAÑO SANCHEZ,19.48195046,-99.07261028
ESCUELA SECUNDARIA NUMERO 158 GABINO BARREDA,19.44984611,-99.06272464
ESCUELA SECUNDARIA NUMERO 23 JUAN G HOLGUÍN,19.4271598,-99.15780607
ESCUELA SECUNDARIA NUMERO 28 DOCTOR MANUEL BARRANCO,19.44394253,-99.16057663
ESCUELA SECUNDARIA NUMERO 61 PROFRA. OLGA ESQUIVEL MOLINA,19.39464342,-99.10570239
ESCUELA SECUNDARIA NUMERO 63 ANGEL MIRANDA BASURTO,19.4821292,-99.0983177
ESCUELA SECUNDARIA NUMERO 80 MARTIN LUTHER KING,19.37390221,-99.14500733
ESCUELA SECUNDARIA OCELOTL 290,19.24289735,-99.0714511
ESCUELA SECUNDARIA PARA ADULTOS HEROES DEL MOLINO CCT09DBS0049C,19.3991771,-99.05671072
ESCUELA SECUNDARIA PARA TRABAJADORES 19,19.48554808,-99.11347791
ESCUELA SECUNDARIA PARA TRABAJADORES 84 JUAN PALOMO MARTINEZ,19.29375973,-98.99612897
ESCUELA SECUNDARIA PARA TRABAJADORES AQUILES VELA 09DSN0093V,19.35057005,-99.0470429
ESCUELA SECUNDARIA PARA TRABAJADORES ARQUELES VELA 09DSN0094U,19.35057852,-99.04716662
ESCUELA SECUNDARIA PARA TRABAJADORES JUAN RULFO NUMERO 60,19.48196443,-99.21451377
ESCUELA SECUNDARIA PARA TRABAJADORES MANUEL GAMIO,19.35839069,-99.09303323
ESCUELA SECUNDARIA PARA TRABAJADORES MATUTINA,19.43922764,-99.12653008
ESCUELA SECUNDARIA PARA TRABAJADORES N 28 AGUSTIN MELGAR,19.35794014,-99.09315164
ESCUELA SECUNDARIA PARA TRABAJADORES NO 26 ANGELA PERALTA,19.38508088,-99.16852452
ESCUELA SECUNDARIA PARA TRABAJADORES NO 53 ANDRES HENESTROSA,19.40677602,-99.17191242
ESCUELA SECUNDARIA PARA TRABAJADORES NO 59 ENRIQUE CONRADO REBSAMEN TN,19.3703607,-99.20479281
ESCUELA SECUNDARIA PARA TRABAJADORES NUMERO 13 CONSTITUYENTES DE 1917,19.36817942,-99.14221297
ESCUELA SECUNDARIA PARA TRABAJADORES NUMERO 42 JESÚS ROMERO FLORES,19.48338015,-99.08792883
ESCUELA SECUNDARIA PRESIDENTE VALENTIN GOMEZ FARIAS 83,19.45163841,-99.14156486
ESCUELA SECUNDARIA PROFESOR DAVID PROSPERO CARDONA,19.44807838,-99.19380365
ESCUELA SECUNDARIA PROFESOR GABINO A PALMA,19.35434626,-99.19284878
ESCUELA SECUNDARIA PUBLICA NUM 25 FERNANDO MONTES DE OCA COMPLETO,19.49734579,-99.19873876
ESCUELA SECUNDARIA RAMON DOMINGUEZ RAMON,19.36520381,-99.19890752
ESCUELA SECUNDARIA RECNICA 103,19.32990238,-98.97630143
ESCUELA SECUNDARIA REPUBLICA DE BOLIVIA N 54,19.48310568,-99.18358015
ESCUELA SECUNDARIA REPUBLICA DE BOLIVIA N 54 CCT 09DES0054L,19.48202508,-99.18363071
ESCUELA SECUNDARIA REPUBLICA DE CHILE,19.3555462,-99.12151218
ESCUELA SECUNDARIA REPUBLICA DE ITALIA 218,19.44781837,-99.10017918
ESCUELA SECUNDARIA REPUBLICA DE PANAMA 77,19.38312129,-99.24213844
ESCUELA SECUNDARIA REPUBLICA DEL PERU,19.32067684,-99.22379494
ESCUELA SECUNDARIA SOR JUANA INES DE LA CRUZ,19.4231238,-99.11644321
ESCUELA SECUNDARIA TECNIA NO. 79,19.25074859,-99.03477938
ESCUELA SECUNDARIA TECNICA # 45 IGNACIO MANUEL ALTAMIRANO E09DST0045W,19.29428062,-99.24190542
ESCUELA SECUNDARIA TECNICA #43 LUIS ENRIQUEZ ERRO,19.31974002,-99.12729107
ESCUELA SECUNDARIA TECNICA 1 1 1,19.37019879,-99.00687651
ESCUELA SECUNDARIA TECNICA 1 11,19.37020839,-99.00687267
ESCUELA SECUNDARIA TECNICA 100 GUILLERMO MASSIEU HELGUERA TIEMPO COMPLETO,19.37143292,-99.23965214
ESCUELA SECUNDARIA TECNICA 101,19.292018,-99.06990712
ESCUELA SECUNDARIA TECNICA 102,19.20973597,-98.9693584
ESCUELA SECUNDARIA TÉCNICA 102,19.20972925,-98.9693667
ESCUELA SECUNDARIA TECNICA 103,19.3299147,-98.97629713
ESCUELA SECUNDARIA TECNICA 104,19.53350188,-99.14356163
ESCUELA SECUNDARIA TECNICA 106,19.3100006,-99.07608826
ESCUELA SECUNDARIA TECNICA 106 09DST0106T,19.31003251,-99.07615968
ESCUELA SECUNDARIA TECNICA 107 VICTOR BRAVO AHUJA,19.35764617,-99.06108203
ESCUELA SECUNDARIA TECNICA 108,19.31088051,-99.04420987
ESCUELA SECUNDARIA TECNICA 11,19.34056584,-99.19878994
ESCUELA SECUNDARIA TECNICA 112 09DST0112D JORNADA AMPLEADA,19.27162796,-99.23576961
ESCUELA SECUNDARIA TECNICA 113,19.33509699,-99.04148503
ESCUELA SECUNDARIA TECNICA 115,19.3397133,-98.99248436
ESCUELA SECUNDARIA TECNICA 116,19.27645955,-99.00769919
ESCUELA SECUNDARIA TECNICA 118,19.27810049,-99.12455448
ESCUELA SECUNDARIA TECNICA 12 GUARDIAS PRESIDENCIALES,19.45569662,-99.14378625
ESCUELA SECUNDARIA TECNICA 120 SIN NOMBRE,19.13729631,-99.1753028
ESCUELA SECUNDARIA TECNICA 15 PABLO HOPE HOPE,19.48874005,-99.17925986
ESCUELA SECUNDARIA TECNICA 16 TOMAS ALVA EDISON,19.50443245,-99.12633188
ESCUELA SECUNDARIA TECNICA 17 ARTES DECORATIVAS,19.3502705,-99.15756418
ESCUELA SECUNDARIA TECNICA 19 DIEGO RIVERA 09DST0019Y,19.26844091,-99.22369716
ESCUELA SECUNDARIA TECNICA 21,19.37762513,-99.19880026
ESCUELA SECUNDARIA TECNICA 22,19.40478051,-99.11171124
ESCUELA SECUNDARIA TECNICA 24 FELIPE CARRILLO PUERTO,19.4340149,-99.09040985
ESCUELA SECUNDARIA TECNICA 25 MANUEL M CERNA CASTELAZO,19.37251991,-99.13503888
ESCUELA SECUNDARIA TECNICA 26 CARLOS PELLICER CAMARA,19.45095947,-99.19457362
ESCUELA SECUNDARIA TECNICA 27 ALBERTO J PANI,19.49039818,-99.20294093
ESCUELA SECUNDARIA TECNICA 30 ALEJANDRO GUILLOT SCHIAFFINO,19.49089434,-99.0852525
ESCUELA SECUNDARIA TECNICA 31 ROBERTO MEDELLIN OSTOS,19.49121943,-99.14668148
ESCUELA SECUNDARIA TECNICA 32 CIENCIA Y TECNOLOGIA,19.50175902,-99.1294604
ESCUELA SECUNDARIA TECNICA 34 LUIS V MASSIEU,19.22600974,-98.95278119
ESCUELA SECUNDARIA TECNICA 37 ENRIQUE BUSTAMANTE LLACA,19.36370517,-99.12162852
ESCUELA SECUNDARIA TECNICA 38 MARIANO CUELLER GUERRERO C.C.T. 09DST0038M,19.46792504,-99.15678359
ESCUELA SECUNDARIA TECNICA 39 CARLOS RAMIREZ ULLOA 09DST0039L,19.29308054,-99.17447993
ESCUELA SECUNDARIA TECNICA 39 INGENIERO CARLOS RAMIREZ ULLOA,19.29307738,-99.17447227
ESCUELA SECUNDARIA TECNICA 40 VIRGILIO CAMACHO PANIAGUA,19.29344954,-99.11965574
ESCUELA SECUNDARIA TECNICA 41 ALFONSO SIERRA PARTIDA,19.45264091,-99.08664437
ESCUELA SECUNDARIA TECNICA 45 IGNACIO MANUEL ALTAMIRANO,19.29416966,-99.24078446
ESCUELA SECUNDARIA TECNICA 45 IGNACIO MANUEL ALTAMIRANO CCT E09DST0045W,19.29427996,-99.24191603
ESCUELA SECUNDARIA TECNICA 46 ING ESTANISLAO RAMIREZ RUIZ,19.27781582,-99.0091073
ESCUELA SECUNDARIA TECNICA 47 JUAN DE DIOS BATIZ Y,19.47278198,-99.13661407
ESCUELA SECUNDARIA TECNICA 48 NARCISO BASOLS,19.37564835,-99.28769155
ESCUELA SECUNDARIA TECNICA 48 NARCISO BASSOLS,19.37564485,-99.28766634
ESCUELA SECUNDARIA TECNICA 49,19.32995955,-99.16287984
ESCUELA SECUNDARIA TECNICA 53 ADOLFO LOPEZ MATEOS,19.3459871,-99.03912875
ESCUELA SECUNDARIA TECNICA 57 GUILLERMO PRIETO,19.39015908,-99.21399532
ESCUELA SECUNDARIA TECNICA 58,19.36005832,-99.05420223
ESCUELA SECUNDARIA TECNICA 6 SOR JUANA INÉS DE LA CRUZ,19.42875102,-99.1505655
ESCUELA SECUNDARIA TECNICA 61 DR JOSE MARIA LUIS MORA,19.56425013,-99.13871372
ESCUELA SECUNDARIA TECNICA 63 MERCHOR OCAMPO,19.43465482,-99.13007649
ESCUELA SECUNDARIA TECNICA 65 LUIS LOPEZ ANTUNEZ,19.48334735,-99.1491894
ESCUELA SECUNDARIA TECNICA 71,19.46629947,-99.06352373
ESCUELA SECUNDARIA TECNICA 72,19.31022104,-99.26497613
ESCUELA SECUNDARIA TECNICA 75 IGNACIO RAMIREZ M,19.34994542,-98.99692115
ESCUELA SECUNDARIA TECNICA 78 DR ENRIQUE ARTEAGA LUNA 09DST0078N,19.48188325,-99.2038685
ESCUELA SECUNDARIA TECNICA 81 JUSTO SIERA MENDEZ,19.3568672,-99.0227784
ESCUELA SECUNDARIA TECNICA 81 JUSTO SIERRA MENDEZ,19.35686529,-99.02278017
ESCUELA SECUNDARIA TECNICA 84 BELISARIO DOMINGUEZ PALENCIA,19.31032635,-99.10972705
ESCUELA SECUNDARIA TECNICA 86,19.42532818,-99.06623635
ESCUELA SECUNDARIA TECNICA 95 CUITLAHUAC,19.30681007,-98.97226533
ESCUELA SECUNDARIA TECNICA 95TURNO,19.30681185,-98.97227746
ESCUELA SECUNDARIA TECNICA 97,19.33603937,-99.07822633
ESCUELA SECUNDARIA TECNICA 99,19.46849667,-99.10989831
ESCUELA SECUNDARIA TECNICA 99 AMISTAD BRITANICO MEXICANA,19.46850124,-99.10991096
ESCUELA SECUNDARIA TECNICA ARTES GRAFICAS,19.42502498,-99.14626101
ESCUELA SECUNDARIA TECNICA IGNACIO GARCIA TELLEZ,19.33034373,-99.27616765
ESCUELA SECUNDARIA TECNICA JOSE MARIA MORELOS Y PAVON,19.38698143,-99.11963323
ESCUELA SECUNDARIA TECNICA MIGUEL BERNARD,19.38974537,-99.08223873
ESCUELA SECUNDARIA TECNICA MIGUEL BERNATD,19.38974348,-99.08222143
ESCUELA SECUNDARIA TECNICA N 89,19.29539168,-99.07074808
ESCUELA SECUNDARIA TECNICA N. 3 VENUSTIANO CARRANZA,19.44027503,-99.12881585
ESCUELA SECUNDARIA TECNICA N.14 5 DE MAYO,19.3833037,-99.16815068
ESCUELA SECUNDARIA TECNICA N.37 ENRIQUE BUSTAMANTE LLACA,19.36370546,-99.12163128
ESCUELA SECUNDARIA TECNICA NO 4 CELIA BALCARCEL,19.40768879,-99.18665579
ESCUELA SECUNDARIA TECNICA NO 45 IGNACIO MANUEL ALTARMIRANO,19.29414955,-99.24080524
ESCUELA SECUNDARIA TECNICA NO 67 FRANCIAS DIAZ DELEON,19.30749354,-99.15588923
ESCUELA SECUNDARIA TECNICA NO 7 JOSE GUADALUPE POSADA,19.43788476,-99.12107814
ESCUELA SECUNDARIA TECNICA NO 76 VALENTIN GOMEZ FARIAS,19.51413366,-99.13870384
ESCUELA SECUNDARIA TECNICA NO 92 CARLOS CASAS CAMPILLO URNO,19.34028633,-98.99812786
ESCUELA SECUNDARÍA TECNICA NO. 119,19.27651055,-99.2119564
ESCUELA SECUNDARIA TECNICA NO. 73 CARLOS VALLEJO MARQUEZ CLAVE 09DST00735,19.32302011,-99.32577275
ESCUELA SECUNDARIA TECNICA NO. 87 DOCTOR RODOLFO HERNANDEZ CORSO,19.33925958,-98.98808942
ESCUELA SECUNDARIA TECNICA NO29 XIUHTECUHTLI,19.35752584,-99.08596997
ESCUELA SECUNDARIA TECNICA NO67 FRANCISCO DIAZ DE LEON,19.30740058,-99.15592291
ESCUELA SECUNDARIA TECNICA NO69,19.42406244,-99.0570967
ESCUELA SECUNDARIA TECNICA NO83 IGNACIO ZARAGOZA,19.40087211,-99.05990289
ESCUELA SECUNDARIA TECNICA NUM 60 FRANCISCO JAVIER SANTAMARIA,19.36645554,-99.20994519
ESCUELA SECUNDARIA TECNICA NUM. 20 PROF PAULA NAVA NAVA,19.4143414,-99.06047159
ESCUELA SECUNDARIA TECNICA NUM43,19.31974869,-99.12728622
ESCUELA SECUNDARIA TÉCNICA NÚMERO 109 DST0109Q,19.22555599,-99.10301081
ESCUELA SECUNDARIA TECNICA NUMERO 114,19.36885724,-99.03857981
ESCUELA SECUNDARIA TECNICA NUMERO 14 5 DE MAYO,19.38461578,-99.16782239
ESCUELA SECUNDARIA TECNICA NUMERO 20  PROF PAULA NAVA NAVA,19.41433209,-99.06047255
ESCUELA SECUNDARIA TECNICA NUMERO 28 FRANCISCO GOYTIA GARCIA,19.26442652,-99.11363228
ESCUELA SECUNDARIA TECNICA NUMERO 36 MANUEL MORENO TORRES,19.41952289,-99.10552711
ESCUELA SECUNDARIA TECNICA NUMERO 38 ING. MARIANO CUELLER GUERRERO C.C.T. 09D5T0038M,19.46793214,-99.15678319
ESCUELA SECUNDARIA TECNICA NUMERO 49,19.33005329,-99.16284914
ESCUELA SECUNDARIA TECNICA NUMERO 5 RAFAEL DONDE,19.43918156,-99.18167794
ESCUELA SECUNDARIA TECNICA NUMERO 55,19.38448181,-99.06390957
ESCUELA SECUNDARIA TECNICA NUMERO 55 BENITO JUAREZ,19.38449741,-99.06400066
ESCUELA SECUNDARIA TECNICA NUMERO 62 REVOLUCION MEXICANA,19.4976268,-99.18331299
ESCUELA SECUNDARIA TECNICA NUMERO 66 FRANCISCO J MUGICA,19.42228575,-99.05779193
ESCUELA SECUNDARIA TECNICA NUMERO 66 FRANCISCO J MUGICA CVE,19.42230895,-99.05778911
ESCUELA SECUNDARIA TÉCNICA NÚMERO 70 ESTEBAN BACA CALDERÓN 09DESET0070V,19.36054415,-99.00555947
ESCUELA SECUNDARIA TECNICA NUMERO 76 VALENTIN GOMEZ FARIAS,19.51406768,-99.13875237
ESCUELA SECUNDARIA TECNICA NUMERO 8 GUILLERMO GONZALEZ CAMARENA,19.40864119,-99.18190557
ESCUELA SECUNDARIA TECNICA NUMERO 80,19.29397474,-99.04747903
ESCUELA SECUNDARIA TÉCNICA NÚMERO 80 MOISES SAENZ GARZA,19.29396103,-99.04746083
ESCUELA SECUNDARIA TECNICA NUMERO 83 IGNACIO ZARGOZA TUR,19.4008107,-99.05979228
ESCUELA SECUNDARIA TECNICA NUMERO 84 BELISARIO DOMINGUEZ PALENCIA,19.31031827,-99.10972894
ESCUELA SECUNDARIA TÉCNICA NUMERO 85,19.53023192,-99.14793765
ESCUELA SECUNDARIA TECNICA NUMERO 88 JESUS REYES HEROLES,19.37201156,-99.23394561
ESCUELA SECUNDARIA TECNICA NUMERO 89,19.29531617,-99.07137002
ESCUELA SECUNDARIA TECNICA NUMERO 9 WALTER C BUCHANAN,19.48009745,-99.11518983
ESCUELA SECUNDARIA TÉCNICA NÚMERO 91 MANUEL CERRILLO VALDIVIA,19.36250166,-99.06711123
ESCUELA SECUNDARIA TECNICA NUMERO 94 MARTIN DE LA CRUZ,19.24831451,-99.12835314
ESCUELA SECUNDARIA TECNICA NUMERO 98,19.50778128,-99.18976871
ESCUELA SECUNDARIA TÉCNICA OCHENTA Y DOS,19.56077907,-99.12851169
ESCUELA SECUNDARIA TÉCNICA ROSARIO CASTELLANOS NÚMERO 93 CCT 09DST0093F,19.29649343,-99.22072445
ESCUELA SECUNDARIA TEMACHTIANI CCT 09DES4202E,19.38589694,-99.20283529
ESCUELA SECUNDARIA TEMACHTIANI VERPERTINO UDEEI CCT 09DES4202E,19.3858971,-99.20283254
ESCUELA SECUNDARIA TEOTIHUACAN 266,19.32875694,-99.07966785
ESCUELA SECUNDARIA TLAMACHTILCALLI,19.24506973,-99.02042403
ESCUELA SECUNDARIA UNION DE REPUBLICAS SOCIALISTAS,19.50036377,-99.12315728
ESCUELA SECUNDARIA UNION DE REPUBLICAS SOVIETICAS,19.50035595,-99.1231639
ESCUELA SECUNDARIA VESPERTINA JUAN AMOS COMENIO NUMERO 157,19.31298743,-99.14986226
ESCUELA SECUNDARIA VESPERTNO 33,19.47323045,-99.16111886
ESCUELA SECUNDARIA XOLOTL,19.20097761,-99.05008134
ESCUELA SUC TECNICA 75 IGNACIO RAMIREZ CLABE 09DST0075Q,19.34994346,-98.99689983
ESCUELA TECNICA NUMERO 105,19.2807512,-99.18511359
ESCUELA TELESECUNDARIA,19.36936029,-99.1667854
ESCUELA TELESECUNDARIA 116,19.37934486,-99.14678635
ESCUELA TELESECUNDARIA 120,19.38436206,-99.03113732
ESCUELA TELESECUNDARIA 46,19.47873408,-99.07035139
ESCUELA TELESECUNDARIA 63,19.37717417,-99.03837208
ESCUELA TELESECUNDARIA 94,19.50624309,-99.12372089
ESCUELA VIRGILIO CAMACHO PANIAGUA 40,19.29345075,-99.11965632
ESCUELAS DE EDUCACIÓN SECUNDARIA TÉCNICA DEL SECTOR PÚBLICO,19.35682668,-99.16218221
ESCULA SECUNDARIA TECNICA 58 T V,19.35995167,-99.05422537
EST 117,19.36216349,-99.23767707
EST 90 ARTURO ROSENBLUETH STEARNS T.V.,19.45561052,-99.05953831
EST 90 ARTURO ROSENVELT STARNS,19.45583752,-99.06079501
EST NO 77 RICARDO FLORES MAGON,19.42340036,-99.11050044
ESTADO DE QUINTANA ROO ESCUELA SECUNDARIA DIURNA,19.23388515,-99.18658458
GRAL AUGUSTO C SANDINO JORNADA AMPLIADA,19.44510595,-99.1345052
HERMILIO NOVELO TORRES,19.34051354,-99.0168134
IDA APPENDINI DAGASSO SECUNDARIA NUMERO 66,19.43163493,-99.20459676
LUIS DONALDO COLOSIO MURRIETA,19.30717604,-99.23606312
SEC DIURNA HERIBERTO JARA CORONA,19.38752805,-99.07782146
SEC HERMILO NOVELO TORRES 204,19.34050965,-99.01679464
SECUNDARIA,19.48989563,-99.07432342
SECUNDARIA  NUMERO 4 MOISES SAENZ,19.44160917,-99.15968548
SECUNDARIA 125,19.28560899,-99.15572425
SECUNDARIA 139 JOSE ENRIQUE RODO,19.30474266,-99.18414473
SECUNDARIA 148 LAO TSE,19.38610512,-99.10076342
SECUNDARIA 15 ALBERT EINSTEIN,19.44969535,-99.1719524
SECUNDARIA 211 ANTINIO CASTRO LEAL,19.34730618,-99.29999833
SECUNDARIA 212 FELIPE B BERRIOZABAL 09DES0212K,19.36762487,-99.02817335
SECUNDARIA 226 ESTADO DE VERACRUZ,19.3271522,-99.10004207
SECUNDARIA 284 GUSTAVO CABRERA ACEVEDO,19.24979149,-99.17588965
SECUNDARIA 303 CCT09DES0303B,19.3836714,-99.04374334
SECUNDARIA 332 PARA TRABAJADORES,19.33621066,-99.20385235
SECUNDARIA 41 PARA TRABAJADORES MARTIRES DEL RIO BLANCO,19.38231666,-99.11896461
SECUNDARIA 48 JUAN RUIZ DE ALARCON Y MENDOZA CCT 09DES0048A,19.49618078,-99.14535912
SECUNDARIA 55 REPUBLICA DEL SALVADORTURNO,19.47590747,-99.1790382
SECUNDARIA 87,19.50946061,-99.15933861
SECUNDARIA ACAMAPICHTLI,19.33629412,-99.06964012
SECUNDARIA ALBERT EINSTEIN 15,19.44984636,-99.17205535
SECUNDARIA ALFONSO NORIEGA CANTU,19.41593669,-99.07080528
SECUNDARIA BELIZARIO DOMINGUEZ,19.52445104,-99.16401708
SECUNDARIA DE TIEMPO COMPLETON 186 RAFAEL MOLINA BETANCUR,19.38380158,-99.11444732
SECUNDARIA DELFINA HUERTA LOPEZ,19.35015314,-99.05812347
SECUNDARIA DIURNA 118 REPUBLICA POPULAR CHINA CCT 09DES4118G,19.31063966,-99.07236424
SECUNDARIA DIURNA 118 REPUBLICA POPULAR CHINA CCT.09DES0118F,19.31066445,-99.07235908
SECUNDARIA DIURNA 121 RABINDRANATH TAGORE,19.4491907,-99.16683427
SECUNDARIA DIURNA 148,19.3861171,-99.10076129
SECUNDARIA DIURNA 155 MAXIMINO MARTINEZ,19.29859927,-99.17953705
SECUNDARIA DIURNA 179 MOTECUZOMA ILHUICAMINA,19.37952783,-99.01865446
SECUNDARIA DIURNA 179 MOTECUZOMA ILHUICAMINA MATUTIN0,19.37953135,-99.01866519
SECUNDARIA DIURNA 223,19.31671643,-99.23935899
SECUNDARIA DIURNA 261,19.34165365,-99.19648759
SECUNDARIA DIURNA 261 TURNA,19.34164346,-99.1964913
SECUNDARIA DIURNA 287 JULIO VERNE,19.33366432,-99.05115102
SECUNDARIA DIURNA 325,19.21359602,-99.06538585
SECUNDARIA DIURNA 62 MIGUEL DE CERVANTES SAAVEDRA,19.39767015,-99.15667339
SECUNDARIA DIURNA 84,19.34539079,-99.10602827
SECUNDARIA DIURNA 92 REPUBLICA DE COSTA RICA,19.45500151,-99.20886011
SECUNDARIA DIURNA ALEJANDRO VON HUMBOLDT,19.36979646,-99.2179451
SECUNDARIA DIURNA FEDERAL NUM 328,19.38228842,-99.21807124
SECUNDARIA DIURNA GUILLERMO GONZALEZ CAMARENA 141 JORNADA AMPLIADA,19.46680267,-99.06566987
SECUNDARIA DIURNA ISIDRO FABELA ALFARO 73,19.32302717,-99.1377302
SECUNDARIA DIURNA JOSE ARTEAGA NUMERO 20,19.44795778,-99.19510087
SECUNDARIA DIURNA JOSE MARIA LUIS MORA 128 CLAVE 09DES4128M,19.42960726,-99.05762472
SECUNDARIA DIURNA LUDWING VAN BEETHOVEN NO. 101,19.33030828,-99.13598207
SECUNDARIA DIURNA MAXIMILIANO RUIZ CASTAÑEDA,19.45278969,-99.20066426
SECUNDARIA DIURNA N 180 OCTAVIO PAZ,19.24657342,-99.11338377
SECUNDARIA DIURNA NO 246 GERARDO MURILLO,19.39564033,-99.21307152
SECUNDARIA DIURNA NO 6 CARLOTA JASO CLAVE 09DES0 006B,19.43638122,-99.12997355
SECUNDARIA DIURNA NO. 64,19.45205678,-99.1114646
SECUNDARIA DIURNA NUM 303 FRIDA KHALO CCT 09DE54303C,19.38366785,-99.04374537
