Establecimiento,Lat,Lon
ROCHIZA,20.60456606,-100.4153115
ROTEC QUERETARO,20.55644472,-100.3756155
SANTA ANA MATERIALES,20.60374127,-100.4053981
SAUEL SOLUTIONES SOLAR,20.59234357,-100.3780816
SERVICIOS PARA LA AUTOCONSTRUCCION,20.58594718,-100.3892588
SOLUMAT,20.55537684,-100.398261
STIASA MATERIALES DE CONSTRUCCION,20.70904548,-100.4556086
SUBMINISTROS PARA LA CONSTRUCCION SAN JUAN,20.64383597,-100.4517178
SURTIDORA DE MATERIALES Y FERRETERIA SAN PABLO,20.61413882,-100.415765
TABIQUERA SIN NOMBRE,20.63457698,-100.4058908
TECHOS Y MUROS AISLADOS,20.58089009,-100.3867545
TIENDA DE MATERIALES,20.73319908,-100.5007558
TIENDA DE MATERIALES PARA LA CONSTRUCCION LIBERTAD,20.62034865,-100.469828
TODO PARA INSUMOS DE CONCRETO PARA DECORACION,20.57164596,-100.4107874
TORNILLEROS UNIDOS DEL BAJIO,20.59931627,-100.4136962
VENTA ACCESORIOS Y MATERIALES CASTRO VILLA,20.61678288,-100.4331075
VENTA DE HERRAMIENTAS EUROTOOLS,20.58637567,-100.3969317
VENTA DE MATERIALES,20.65738264,-100.4527106
VENTA DE MATERIALES,20.61991719,-100.4322233
VENTA DE MATERIALES PARA LA CONSTRUCCION DEL CASTILLO,20.60609984,-100.4478058
VENTA DE MATERIALES PARA LA CONSTRUCCION DG MATERIALES,20.59543431,-100.4469752
VENTA DE MATERIALES PARA LA CONSTRUCCION SIN NOMBRE,20.78473319,-100.4923015
VERA MATERIALES,20.53540255,-100.4061372
VISTA ALEGRE MATERIALES,20.5741747,-100.3869288
VJ CONCRETOS Y MATERIALES,20.54304089,-100.4045887
YPSA,20.57393685,-100.3591782
ABACO ABASTECERA DE LA CONSTRUCCION,20.58832056,-100.4206729
ABRACINTAS Y ADHESIVOS S DE RL DE CV,20.59782767,-100.3494074
ABRASIVOS Y DIAMENTES INDUSTRIALES,20.64443216,-100.4388218
ACABADOS FINOS,20.55151264,-100.4753716
ACCESORIOS Y VALVULAS HIDRAULICAS SA DE CV,20.60366181,-100.4405268
ACEROS EL TIGRE,20.63949138,-100.3952454
ACEROS MORLET,20.55676281,-100.3831993
ACEROS Y FERRETERIA VULCANO,20.56519173,-100.3931361
ACEROS Y PERFILES HERRERA,20.64283317,-100.4589532
ACEROS Y PERFILES SANTA MARIA,20.59230981,-100.4497964
AL13,20.65351879,-100.4508019
AMERICAN STANDARD STUDIO DISEÑO,20.57698166,-100.3607495
ARROVAZ,20.55863187,-100.3724103
AZULEMEX,20.58463656,-100.3850202
AZULEMEXQUERETARO,20.58055991,-100.3834658
BIRLOS Y TORNILLOS SANTA ROSA,20.74624676,-100.4460755
BIRLOS Y TORNILLOS SANTA ROSA,20.73903237,-100.4424605
BISUTERIA Y FERRETERIA,20.56983142,-100.3758633
BODEGA  SOLUCIONES ABRASIVOS,20.58902709,-100.4135102
BODEGA AUXILIAR DE HERRAMAQ,20.57538899,-100.3859958
BODEGA DE DISTRIBUIDORA HIDRAULICA DEL CENTRO,20.63897161,-100.3954409
BODEGA DE MATERIALES LAS AMERICAS,20.62204752,-100.4185411
BODEGA DE SAMER,20.63820411,-100.3951326
BODEGA FERRETERIA LA 27,20.55278042,-100.369202
BODEGA PARA GUARDAR CARROS,20.64144666,-100.4523908
BODEGA SIN NOMBRE,20.63777496,-100.3958139
BODEGAS FERRETERAS SOLUCIONES,20.57191102,-100.3818749
CALENTADORES SOLARES,20.55278458,-100.4365583
CALENTADORES SOLARES,20.65694889,-100.3973875
CALENTADORES SOLARES BICENTENARIO,20.6336026,-100.4386029
CALENTADORES SOLARES FRANTOR,20.64252126,-100.4480231
CALIFORNIA CLOSETS,20.59488321,-100.3709501
CARPE,20.63261311,-100.398175
CARPIHERRAJES Y CARPINTERIA,20.64902682,-100.4087174
CARPILEY PINTURAS,20.65922082,-100.3746759
CARPINTODO,20.63867923,-100.4479169
